============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /mnt/c/Users/khand/prompt_sentinel
plugins: anyio-4.14.0, asyncio-1.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 317 items

<Dir prompt_sentinel>
  <Module test_auth_routes.py>
    <Function test_imports>
    <Function test_routes_exist>
    <Function test_registration>
    <Function test_duplicate_registration>
    <Function test_login_and_me>
    <Function test_me_unauthenticated>
    <Function test_invalid_token>
  <Module test_phase12_final.py>
    <Function test_normalization>
  <Module test_phase13_ws.py>
    <Function test_websocket>
  <Module test_phase13_ws_integration.py>
    <Function test_integration>
  <Module test_simple.py>
    <Function test_routes>
  <Package tests>
    <Module test_api.py>
      <Function test_prompt_too_large>
    <Module test_api_response.py>
      <Function test_api_response>
      <Function test_send_data>
      <Function test_user_input>
    <Module test_api_wrapper.py>
      <Function test_json_ignore>
      <Function test_json_inst>
      <Function test_nested_json>
      <Function test_normal_json>
    <Module test_chained.py>
      <Function test_step_attack>
      <Function test_first_then>
      <Function test_finally>
      <Function test_after_that>
      <Function test_benign>
    <Module test_context_switch.py>
      <Function test_new_instructions>
      <Function test_new_task>
      <Function test_next_response>
      <Function test_benign_prompt>
    <Module test_dan.py>
      <Function test_dan_detection>
      <Function test_roleplay_detection>
      <Function test_act_as_detection>
      <Function test_you_are_now_detection>
      <Function test_benign_prompt>
    <Module test_database.py>
      <Function test_database_connection>
      <Function test_crud_scan_repository>
      <Function test_cascade_delete>
      <Function test_foreign_keys>
      <Function test_transactions_and_rollback>
      <Function test_statistics_repository>
      <Function test_dashboard_api>
      <Function test_performance_bulk_inserts>
    <Module test_database_isolation.py>
      <Function test_database_is_isolated>
      <Function test_production_database_protection>
    <Module test_dataset.py>
      <Function test_dataset>
    <Module test_delimeter.py>
      <Function test_system_tag>
      <Function test_assistant_tag>
      <Function test_system_prompt>
      <Function test_begin_instructions>
      <Function test_end_instructions>
      <Function test_benign>
    <Module test_engine.py>
      <Function test_engine_override>
      <Function test_engine_extraction>
    <Module test_evaluation.py>
      <Function test_validate_dataset_valid>
      <Function test_validate_dataset_missing_field>
      <Function test_validate_dataset_duplicate_id>
      <Function test_validate_dataset_invalid_pt>
      <Function test_compute_classification_metrics>
      <Function test_compute_overall_metrics>
      <Function test_compute_per_technique_metrics>
      <Function test_confusion_matrix_generation>
      <Function test_analyze_false_positives>
      <Function test_report_generation>
    <Module test_evasion.py>
      <Function test_unicode_evasion>
      <Function test_base64_evasion>
    <Module test_extraction.py>
      <Function test_system_prompt_extraction>
    <Module test_format_token.py>
      <Function test_chatml>
      <Function test_llama>
      <Function test_sys>
      <Function test_bos>
      <Function test_normal>
    <Module test_full_pipeline.py>
      <Function test_full_pipeline_override>
    <Module test_fuzzy.py>
      <Function test_override_fuzzy_typos>
      <Function test_override_fuzzy_spacing>
      <Function test_override_fuzzy_transposition>
      <Function test_override_fuzzy_substitutions>
      <Function test_override_fuzzy_exact>
    <Module test_hex_decoder.py>
      <Function test_hex_decode>
      <Function test_normal_text>
    <Module test_html_entity_decoder.py>
      <Function test_html_entity>
      <Function test_normal_text>
    <Module test_html_parser.py>
      <Function test_html_parser>
    <Module test_image_parser.py>
      <Function test_png_extraction>
      <Function test_jpg_extraction>
      <Function test_jpeg_extraction>
      <Function test_tiff_extraction>
      <Function test_uppercase_extension>
      <Function test_invalid_image>
      <Function test_no_text_image>
      <Function test_multiline_text>
      <Function test_prompt_injection_text>
    <Module test_indirect.py>
      <Function test_embedded_instruction>
      <Function test_hidden_instruction>
      <Function test_html_comment>
      <Function test_script_tag>
      <Function test_benign>
    <Module test_indirect_injection.py>
      <Function test_hidden_instructions>
      <Function test_internal_prompt>
      <Function test_secret_prompt>
      <Function test_safe_prompt>
    <Module test_loader.py>
      <Function test_markdown_loader>
      <Function test_html_loader>
    <Module test_markdown_parser.py>
      <Function test_markdown_parser>
    <Module test_metadata.py>
      <Function test_exif_injection>
      <Function test_pdf_metadata>
      <Function test_docx_metadata>
      <Function test_user_input>
    <Module test_multi_attack.py>
      <Function test_multiple_attacks>
    <Module test_negative.py>
      <Function test_benign_prompt>
    <Module test_normalizers.py>
      <Function test_ocr_normalizer>
      <Function test_leetspeak_decoder>
      <Function test_repeated_char_normalizer>
      <Function test_whitespace_normalizer>
      <Function test_markdown_cleaner>
      <Function test_confusable_normalizer>
      <Function test_homoglyph_normalizer>
      <Function test_mixed_language_normalizer>
    <Module test_output_leakage.py>
      <Function test_admin_password>
      <Function test_etc_passwd>
      <Function test_sql_users>
      <Function test_secret>
      <Function test_normal>
    <Module test_override.py>
      <Function test_override_detection>
      <Function test_override_negative>
    <Module test_pdf_parser.py>
      <Function test_pdf_parser>
    <Module test_phase14_api.py>
      <Function test_png_api>
      <Function test_jpg_api>
      <Function test_jpeg_api>
      <Function test_tiff_api>
      <Function test_malicious_image_api>
      <Function test_benign_image_api>
      <Function test_existing_txt>
      <Function test_existing_html>
      <Function test_existing_markdown>
      <Function test_corrupted_image>
      <Function test_empty_image>
      <Function test_oversized_image>
      <Function test_unsupported_extension>
      <Function test_lazy_loading>
    <Module test_phase15_advanced.py>
      <Function test_plain_text>
      <Function test_legitimate_unicode>
      <Function test_injection_evasion>
      <Function test_ocr_artifacts>
      <Function test_markdown_cleanup>
      <Function test_whitespace_normalization>
      <Function test_repetition_normalization>
      <Function test_leetspeak_normalization>
      <Function test_mixed_scripts>
      <Function test_original_preservation>
      <Function test_determinism>
      <Function test_idempotence>
      <Function test_empty_input>
      <Function test_code_preservation>
      <Function test_url_preservation>
      <Function test_ip_address_preservation>
      <Function test_performance_baseline>
